"","go","cluster","parent","score","size","term","parentTerm","termUniqueness","termUniquenessWithinCluster","termDispensability"
"GO:0018995","GO:0018995",4,"GO:0020003",5.58459856477727,0,"host cellular component","symbiont-containing vacuole",0.693866666666667,0.517625,0.322
"GO:0098685","GO:0098685",3,"GO:0098688",5.58459856477727,0,"Schaffer collateral - CA1 synapse","parallel fiber to Purkinje cell synapse",0.750683333333333,0.503333333333333,0.527
"GO:0043657","GO:0043657",4,"GO:0020003",5.58459856477727,0,"host cell","symbiont-containing vacuole",0.738983333333333,0.4475,0.374
"GO:0005680","GO:0005680",1,"GO:0044304",5.31762925748344,26,"anaphase-promoting complex","main axon",0.808183333333333,0.751,0.15
"GO:0000932","GO:0000932",1,"GO:0044304",5.00801797201585,60,"P-body","main axon",0.77615,0.674115384615385,0.199
"GO:1990111","GO:1990111",5,"GO:1990111",4.91781324381265,4,"spermatoproteasome complex","spermatoproteasome complex",0.867066666666667,0.507714285714286,0
"GO:0008540","GO:0008540",5,"GO:1990111",4.8222286828263,11,"proteasome regulatory particle, base subcomplex","spermatoproteasome complex",0.759166666666667,0.465285714285714,0.577
"GO:0019897","GO:0019897",2,"GO:0098894",4.76694617222031,2,"extrinsic component of plasma membrane","extrinsic component of presynaptic endocytic zone membrane",0.765683333333333,0.5487,0.517
"GO:0009986","GO:0009986",1,"GO:0044304",4.37832709783705,137,"cell surface","main axon",0.723133333333333,0.730307692307692,0.387
"GO:0010494","GO:0010494",1,"GO:0044304",4.37832709783705,30,"cytoplasmic stress granule","main axon",0.77615,0.674115384615385,0.199
"GO:0043596","GO:0043596",1,"GO:0044304",4.25296855019374,10,"nuclear replication fork","main axon",0.801683333333333,0.722961538461538,0.181
"GO:0005905","GO:0005905",2,"GO:0098894",4.15944958773646,27,"clathrin-coated pit","extrinsic component of presynaptic endocytic zone membrane",0.7623,0.5695,0.369
"GO:0005838","GO:0005838",5,"GO:1990111",4.06694678963061,3,"proteasome regulatory particle","spermatoproteasome complex",0.74645,0.446714285714286,0.614
"GO:0097060","GO:0097060",2,"GO:0098894",4.05799194697769,4,"synaptic membrane","extrinsic component of presynaptic endocytic zone membrane",0.732483333333333,0.4015,0.608
"GO:0030427","GO:0030427",1,"GO:0044304",4.00213412951269,10,"site of polarized growth","main axon",0.723133333333333,0.730307692307692,0.387
"GO:0005657","GO:0005657",1,"GO:0044304",3.98160360111423,9,"replication fork","main axon",0.7269,0.651384615384615,0.276
"GO:0031985","GO:0031985",1,"GO:0044304",3.96272388103661,7,"Golgi cisterna","main axon",0.78035,0.667,0.175
"GO:0000152","GO:0000152",1,"GO:0044304",3.88729571980871,0,"nuclear ubiquitin ligase complex","main axon",0.787383333333333,0.726538461538462,0.16
"GO:0016600","GO:0016600",2,"GO:0098894",3.86385618522836,0,"flotillin complex","extrinsic component of presynaptic endocytic zone membrane",0.822366666666667,0.6797,0.26
"GO:0000502","GO:0000502",5,"GO:1990111",3.46375729316168,61,"proteasome complex","spermatoproteasome complex",0.848133333333333,0.446142857142857,0.874
"GO:0070971","GO:0070971",1,"GO:0044304",3.21180681132222,18,"endoplasmic reticulum exit site","main axon",0.712066666666667,0.595576923076923,0.248
"GO:0030688","GO:0030688",5,"GO:1990111",3.08902618071766,10,"preribosome, small subunit precursor","spermatoproteasome complex",0.895166666666667,0.800571428571429,0.176
"GO:0140535","GO:0140535",5,"GO:1990111",3.08795517035513,0,"intracellular protein-containing complex","spermatoproteasome complex",0.81575,0.574,0.541
"GO:0022624","GO:0022624",5,"GO:1990111",3.08795517035513,2,"proteasome accessory complex","spermatoproteasome complex",0.73185,0.443857142857143,0.664
